problem_id,generator_llm,language,label,judge_llm,approach,judgment,succeed,description,updated_at
abbots_puzzle,openai/gpt-5.4-mini,CPMpy,equivalent,anthropic/claude-sonnet-4.6,reference_free,equivalent,yes,"All three constraints correctly encode the problem: total people sum to 100, bushels equation (multiplied by 2 to avoid fractions) equals 200, and women equals five times men. The model produces the unique valid solution of 5 men, 25 women, and 70 children.",2026-06-09T12:01:51
abbots_puzzle,openai/gpt-5.4-mini,CPMpy,equivalent,qwen/qwen3-8b,reference_free,equivalent,yes,"The model correctly captures all problem constraints: total people, total bushels, and women-to-men ratio. It finds the unique valid solution (5 men, 25 women, 70 children) with no false positives or negatives.",2026-06-09T12:06:55
abbots_puzzle,openai/gpt-5.4-mini,CPMpy,incomplete,anthropic/claude-sonnet-4.6,reference_free,incomplete,yes,"The candidate adds an extra constraint `children <= 40` that is not in the problem. The unique valid solution has children=70, which violates this constraint, so the model finds no solution when one exists, making it incomplete.",2026-06-09T12:02:16
abbots_puzzle,openai/gpt-5.4-mini,CPMpy,incomplete,qwen/qwen3-8b,reference_free,incomplete,yes,"The model adds an unnecessary constraint (children <= 40) that excludes the valid solution (5 men, 25 women, 70 children). The other constraints are correct, but the model misses valid solutions due to this extraneous limit.",2026-06-09T12:07:45
abbots_puzzle,openai/gpt-5.4-mini,CPMpy,non-executable,anthropic/claude-sonnet-4.6,reference_free,non-executable,yes,"The candidate uses `model.solve_model()` which is not a valid CPMpy API method; the correct method is `model.solve()`. This will raise an AttributeError at runtime, making the model non-executable.",2026-06-09T12:02:42
abbots_puzzle,openai/gpt-5.4-mini,CPMpy,non-executable,qwen/qwen3-8b,reference_free,equivalent,no,"The model correctly captures all constraints: total people, total bushels, and women being five times men. The solution is unique and valid.",2026-06-09T12:08:35
abbots_puzzle,openai/gpt-5.4-mini,CPMpy,unsound,anthropic/claude-sonnet-4.6,reference_free,unsound,yes,"The bushels constraint uses `>= 200` instead of `== 200`, which means any distribution where people receive MORE than 100 bushels total is also accepted. This introduces false positives, making the model unsound. The correct reformulation of 3*men + 2*women + 0.5*children = 100 (multiplied by 2) should be an equality constraint.",2026-06-09T12:02:06
abbots_puzzle,openai/gpt-5.4-mini,CPMpy,unsound,qwen/qwen3-8b,reference_free,unsound,yes,"The model allows total bushels exceeding 200 (false positives) due to using >= instead of == in the bushels constraint, but correctly enforces the people count and women-to-men ratio.",2026-06-09T12:07:11
abbots_puzzle,openai/gpt-5.4-mini,CPMpy,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The candidate uses 'women <= 4*men' instead of 'women == 5*men', which excludes the true solution (men=5, women=25, children=70) since 25 > 20. Additionally, the bushel constraint uses '<= 201' instead of '== 200', allowing many invalid solutions. The model is both unsound (admits false solutions) and incomplete (misses the true solution).",2026-06-09T12:02:31
abbots_puzzle,openai/gpt-5.4-mini,CPMpy,unsound-incomplete,qwen/qwen3-8b,reference_free,unsound-incomplete,yes,The model allows invalid solutions (false positives) by using <= 201 instead of == 200 for bushels and misses valid solutions (false negatives) by restricting women <= 4*men instead of women = 5*men.,2026-06-09T12:08:20
abbots_puzzle,openai/gpt-5.4-mini,minizinc,equivalent,anthropic/claude-sonnet-4.6,reference_free,non-executable,no,"In MiniZinc, multiplying an integer decision variable by the float literal 0.5 causes a type error because the variables are declared as `var int` but 0.5 is a float, requiring either float variables or a rewrite such as `children mod 2 = 0` and `children = 2*k`. This mixing of int vars with float coefficients will typically produce a type/compile error in standard MiniZinc. However, some solvers/versions may coerce; given strict MiniZinc semantics this is non-executable.",2026-06-09T12:00:46
abbots_puzzle,openai/gpt-5.4-mini,minizinc,equivalent,qwen/qwen3-8b,reference_free,equivalent,yes,"The model correctly captures all problem constraints: women = 5*men, total people = 100, and total bushels = 100. It finds the unique valid solution (5 men, 25 women, 70 children) without false positives or negatives.",2026-06-09T12:04:01
abbots_puzzle,openai/gpt-5.4-mini,minizinc,incomplete,anthropic/claude-sonnet-4.6,reference_free,incomplete,yes,"The candidate hardcodes `women == 60` instead of the correct relationship `women == 5 * men`. With women=60, the bushe constraint becomes 6*men + children = -40, which is infeasible, so no solutions are found while the intended solution (men=5, women=25, children=70) is missed.",2026-06-09T12:01:10
abbots_puzzle,openai/gpt-5.4-mini,minizinc,incomplete,qwen/qwen3-8b,reference_free,incomplete,yes,"The model fixes women=60 instead of enforcing women=5*men, missing the correct solution. It has no valid solutions due to conflicting constraints, thus failing to find the intended answer.",2026-06-09T12:05:19
abbots_puzzle,openai/gpt-5.4-mini,minizinc,non-executable,anthropic/claude-sonnet-4.6,reference_free,equivalent,no,"The model correctly encodes all constraints; the unique valid solution (men=5, women=25, children=70) satisfies all constraints including the extra all_different which is not required but happens to hold. Integer division on children=70 (even) produces the correct result, making the model functionally equivalent for this problem.",2026-06-09T12:01:41
abbots_puzzle,openai/gpt-5.4-mini,minizinc,non-executable,qwen/qwen3-8b,reference_free,equivalent,no,"The model correctly captures all problem constraints: total people, women = 5*men, bushels distribution, and the unique solution (5,25,70) satisfies all conditions. The all_different constraint is redundant but does not affect correctness in this case.",2026-06-09T12:06:42
abbots_puzzle,openai/gpt-5.4-mini,minizinc,unsound,anthropic/claude-sonnet-4.6,reference_free,unsound,yes,"The corn constraint is incorrectly formulated as `2*men + women + 2*children <= 200` instead of the correct `6*men + 4*women + children = 200` (which is `3*men + 2*women + 0.5*children = 100` multiplied by 2). This allows many invalid solutions to satisfy the model, making it unsound. The intended solution (men=5, women=25, children=70) does pass, so there are no false negatives.",2026-06-09T12:00:59
abbots_puzzle,openai/gpt-5.4-mini,minizinc,unsound,qwen/qwen3-8b,reference_free,unsound-incomplete,no,"The model incorrectly represents the corn distribution constraint (uses 2*men + women + 2*children <= 200 instead of 3*men + 2*women + 0.5*children = 100), allowing invalid solutions (unsound). It also misses the correct equality constraint for total corn, leading to potential false negatives (incomplete).",2026-06-09T12:04:21
abbots_puzzle,openai/gpt-5.4-mini,minizinc,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The constraint `children mod 4 = 0` incorrectly eliminates the valid solution (men=5, women=25, children=70) since 70 mod 4 = 2, making it incomplete. The constraint `men + women + children <= 101` instead of `= 100` allows invalid solutions with totals other than 100, making it unsound.",2026-06-09T12:01:26
abbots_puzzle,openai/gpt-5.4-mini,minizinc,unsound-incomplete,qwen/qwen3-8b,reference_free,unsound-incomplete,yes,"The model allows more than 100 people (<=101) and restricts children to multiples of 4 instead of even numbers, leading to both false positives and false negatives.",2026-06-09T12:05:48
abbots_puzzle,openai/gpt-5.4-mini,pyCSP3,equivalent,anthropic/claude-sonnet-4.6,reference_free,equivalent,yes,"The candidate correctly encodes all three constraints: total people sum to 100, total bushels constraint (multiplied by 2 to avoid fractions: 6m+4w+c=200 is equivalent to 3m+2w+0.5c=100), and the ratio constraint women=5*men. The model will find exactly the intended solution (5 men, 25 women, 70 children).",2026-06-09T12:03:04
abbots_puzzle,openai/gpt-5.4-mini,pyCSP3,equivalent,qwen/qwen3-8b,reference_free,equivalent,yes,"The constraints correctly model the problem's equations (total people, total bushels, and women-to-men ratio). The solution (5 men, 25 women, 70 children) satisfies all constraints and is the only valid solution.",2026-06-09T12:09:24
abbots_puzzle,openai/gpt-5.4-mini,pyCSP3,incomplete,anthropic/claude-sonnet-4.6,reference_free,incomplete,yes,"The constraint `men % 2 == 0` incorrectly forces men to be even, which excludes the unique valid solution (men=5, women=25, children=70) since 5 is odd. Additionally, `children // 2` uses integer division which could introduce unsoundness for odd children values, but since the correct solution has even children (70), the primary issue is the parity constraint on men filtering out valid solutions.",2026-06-09T12:03:28
abbots_puzzle,openai/gpt-5.4-mini,pyCSP3,incomplete,qwen/qwen3-8b,reference_free,incomplete,yes,"The model correctly enforces the total people and bushels constraints, and the women-to-men ratio. However, it erroneously adds a constraint that men must be even, which excludes the valid solution (5 men, 25 women, 70 children).",2026-06-09T12:10:52
abbots_puzzle,openai/gpt-5.4-mini,pyCSP3,non-executable,anthropic/claude-sonnet-4.6,reference_free,non-executable,yes,"The first `Var()` call includes both `dom=range(101)` and `domain=range(101)`, where `domain` is not a valid keyword argument for pyCSP3's `Var` constructor, causing a TypeError at runtime. Additionally, `children / 2` in integer CSP arithmetic may not correctly model the 0.5 bushel per child constraint.",2026-06-09T12:02:53
abbots_puzzle,openai/gpt-5.4-mini,pyCSP3,non-executable,qwen/qwen3-8b,reference_free,equivalent,no,"The candidate model correctly captures all constraints: total people, women being five times men, and bushel distribution. The equations are semantically equivalent to the problem description.",2026-06-09T12:09:00
abbots_puzzle,openai/gpt-5.4-mini,pyCSP3,unsound,anthropic/claude-sonnet-4.6,reference_free,unsound,yes,"The corn distribution constraint uses <= 200 instead of == 200 (equivalent to 3*men + 2*women + 0.5*children = 100), allowing solutions where fewer than 100 bushels are distributed. This admits false positives, making the model unsound.",2026-06-09T12:03:14
abbots_puzzle,openai/gpt-5.4-mini,pyCSP3,unsound,qwen/qwen3-8b,reference_free,unsound,yes,"The model allows invalid solutions by using <= instead of == for the bushels constraint, permitting total bushels less than 100. It correctly captures the people count and women-to-men ratio, so no valid solutions are missed.",2026-06-09T12:09:53
abbots_puzzle,openai/gpt-5.4-mini,pyCSP3,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The bushel constraint uses `>= 199` instead of the correct equality `6*men + 4*women + children == 200` (after scaling), making it too permissive (unsound). The women constraint uses `women == 5*men + 1` instead of `women == 5*men`, which excludes the correct solution (men=8, women=40, children=52) and may introduce wrong solutions (incomplete). Both errors are present simultaneously.",2026-06-09T12:03:41
abbots_puzzle,openai/gpt-5.4-mini,pyCSP3,unsound-incomplete,qwen/qwen3-8b,reference_free,unsound-incomplete,yes,"The model allows invalid solutions (e.g., m=14, w=71, c=15) and misses valid solutions (e.g., m=5, w=25, c=70) due to incorrect constraints.",2026-06-09T12:11:35
added_corners,openai/gpt-5.4-mini,CPMpy,equivalent,anthropic/claude-sonnet-4.6,reference_free,equivalent,yes,"The candidate correctly maps the 8 positions to circles (C) and squares (F), applies AllDifferent over digits 1-8, and enforces that each square equals the sum of its adjoining circles with constraints b==a+c, d==a+f, e==c+h, g==f+h. This matches the intended problem semantics.",2026-06-09T12:13:00
added_corners,openai/gpt-5.4-mini,CPMpy,equivalent,qwen/qwen3-8b,reference_free,equivalent,yes,"The candidate model correctly captures all required constraints (AllDifferent and square-sum relationships) for the problem's structure. All squares (b, d, e, g) are properly linked to their adjacent circles, and the solution space is fully covered.",2026-06-09T12:20:46
added_corners,openai/gpt-5.4-mini,CPMpy,incomplete,anthropic/claude-sonnet-4.6,reference_free,equivalent,no,"The constraints correctly model each square as the sum of its adjoining circles, AllDifferent ensures digits 1-8 are used exactly once, and the symmetry-breaking constraint a<c selects the canonical solution. The variable mapping to reading-order positions appears consistent with the grid layout.",2026-06-09T12:13:33
added_corners,openai/gpt-5.4-mini,CPMpy,incomplete,qwen/qwen3-8b,reference_free,incomplete,yes,"The model includes an extra constraint (a < c) not mentioned in the problem, potentially excluding valid solutions. It correctly enforces square-sum constraints but misses other required relationships.",2026-06-09T12:25:11
added_corners,openai/gpt-5.4-mini,CPMpy,non-executable,anthropic/claude-sonnet-4.6,reference_free,non-executable,yes,"The code references variable `x` which is never defined, causing a NameError at runtime. This makes the model non-executable regardless of whether the other constraints are correct.",2026-06-09T12:13:51
added_corners,openai/gpt-5.4-mini,CPMpy,non-executable,qwen/qwen3-8b,reference_free,non-executable,yes,"The model contains an undefined variable 'x' in the constraint x == a + b, leading to a syntax error.",2026-06-09T12:26:01
added_corners,openai/gpt-5.4-mini,CPMpy,unsound,anthropic/claude-sonnet-4.6,reference_free,unsound,yes,"Let me analyze this problem carefully.

## Problem Analysis

The puzzle has a grid pattern with circles (C) and squares (F/frames):
```
C F C
F   F
C F C
```

Reading left-to-right, top-to-bottom, the 8 positions are:
- pos 0 (C), pos 1 (F), pos 2 (C)
- pos 3 (F),           pos 4 (F)
- pos 5 (C), po",2026-06-09T12:13:18
added_corners,openai/gpt-5.4-mini,CPMpy,unsound,qwen/qwen3-8b,reference_free,unsound-incomplete,no,"The model allows invalid solutions (e.g., duplicate values in squares) and misses valid solutions by not enforcing uniqueness for all positions. It also has incorrect constraints for square e (e = c + h) if the structure requires different adjacents.",2026-06-09T12:22:53
added_corners,openai/gpt-5.4-mini,CPMpy,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The constraint `g <= f + h` should be `g == f + h`, allowing invalid solutions where g is less than the sum of adjoining circles (unsound). Additionally, `d % 2 == 0` is an unjustified extra constraint that eliminates valid solutions where d is odd (incomplete).",2026-06-09T12:13:44
added_corners,openai/gpt-5.4-mini,CPMpy,unsound-incomplete,qwen/qwen3-8b,reference_free,unsound-incomplete,yes,The model allows invalid solutions via g <= f + h (false positives) and misses valid solutions via d % 2 == 0 (false negatives).,2026-06-09T12:25:40
added_corners,openai/gpt-5.4-mini,minizinc,equivalent,anthropic/claude-sonnet-4.6,reference_free,equivalent,yes,"The grid has 4 squares (positions 2,4,5,7) and 4 circles (positions 1,3,6,8), and each square constraint correctly sums its two adjacent circles. The all_different constraint with domain 1..8 over 8 variables ensures a permutation of digits 1-8, matching the problem requirements exactly.",2026-06-09T12:11:46
added_corners,openai/gpt-5.4-mini,minizinc,equivalent,qwen/qwen3-8b,reference_free,equivalent,yes,The model correctly enforces all square-sum constraints and ensures all positions are distinct. It matches the intended structure and semantics.,2026-06-09T12:15:48
added_corners,openai/gpt-5.4-mini,minizinc,incomplete,anthropic/claude-sonnet-4.6,reference_free,incomplete,yes,"The four sum constraints correctly model the puzzle, but the extra constraint `positions[2] < positions[4]` is an arbitrary symmetry-breaking condition not specified in the problem. If multiple valid solutions exist that differ only in this ordering, this constraint would eliminate valid ones, making the model incomplete.",2026-06-09T12:12:26
added_corners,openai/gpt-5.4-mini,minizinc,incomplete,qwen/qwen3-8b,reference_free,incomplete,yes,The model correctly enforces sum constraints for squares but adds an unnecessary constraint (positions[2] < positions[4]) that excludes valid solutions where this inequality does not hold. No invalid solutions are allowed.,2026-06-09T12:18:01
added_corners,openai/gpt-5.4-mini,minizinc,non-executable,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The candidate incorrectly models the left square (pos[4]) as pos[1]+pos[3] instead of pos[1]+pos[6], and the right square (pos[5]) as pos[3]+pos[6] instead of pos[3]+pos[8]. These wrong adjacency constraints cause both false positives (solutions satisfying wrong constraints but not correct ones) and false negatives (valid solutions excluded by the wrong constraints).",2026-06-09T12:12:47
added_corners,openai/gpt-5.4-mini,minizinc,non-executable,qwen/qwen3-8b,reference_free,unsound-incomplete,no,"The candidate model incorrectly enforces pos[4] = pos[1] + pos[3] instead of pos[4] = pos[1] + pos[6], allowing invalid solutions. It also misses the correct constraint for pos[4], leading to false negatives.",2026-06-09T12:20:12
added_corners,openai/gpt-5.4-mini,minizinc,unsound,anthropic/claude-sonnet-4.6,reference_free,unsound,yes,"I need to analyze this puzzle about circles (C) and squares (F) arranged in a pattern.

## Step 1: Understand the Layout

The pattern shown is:
```
C F C
F   F
C F C
```

Reading left-to-right, top-to-bottom, positions 1-8 (skipping center which is empty):
- Position 1: C (circle)
- Position 2: F (s",2026-06-09T12:12:06
added_corners,openai/gpt-5.4-mini,minizinc,unsound,qwen/qwen3-8b,reference_free,unsound,yes,The model allows values 9 in positions (var 1..9) which are invalid as the problem requires digits 1-8. This introduces false positives.,2026-06-09T12:17:13
added_corners,openai/gpt-5.4-mini,minizinc,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The constraint `b >= a + c` should be `b = a + c`, allowing invalid solutions where b exceeds the sum of adjoining circles (unsound). Additionally, the symmetry-breaking constraints `a < c` and `c < f` eliminate valid solutions that don't satisfy these orderings, making it incomplete as well.",2026-06-09T12:12:37
added_corners,openai/gpt-5.4-mini,minizinc,unsound-incomplete,qwen/qwen3-8b,reference_free,unsound-incomplete,yes,"The model allows invalid solutions (e.g., b >= a + c instead of equality) and misses constraints for some squares. Additional constraints like a < c and c < f may exclude valid solutions.",2026-06-09T12:18:59
added_corners,openai/gpt-5.4-mini,pyCSP3,incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The adjacency constraints are incorrect (e.g., positions[3] should equal positions[0]+positions[5] not positions[2]+positions[4]), and the self-referential constraint positions[7]==positions[6]+positions[7] forces positions[6]==0 which is outside the domain, making the model unsatisfiable (no valid solutions found) while also permitting structurally wrong assignments.",2026-06-09T12:14:39
added_corners,openai/gpt-5.4-mini,pyCSP3,incomplete,qwen/qwen3-8b,reference_free,unsound,no,"The constraint positions[7] == positions[6] + positions[7] implies positions[6] = 0, which is invalid since numbers must be 1-8. This allows impossible solutions.",2026-06-09T12:27:38
added_corners,openai/gpt-5.4-mini,pyCSP3,non-executable,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The candidate models a ring/cycle topology (each square sums two consecutive circles in a cycle) rather than the 3x3 grid topology where each edge square sums its two adjacent corner circles. This produces different valid solutions than the intended model, allowing invalid grid solutions while missing valid ones.",2026-06-09T12:14:08
added_corners,openai/gpt-5.4-mini,pyCSP3,non-executable,qwen/qwen3-8b,reference_free,equivalent,no,"The candidate correctly models the constraints: All positions are unique (AllDifferent), and each square (positions 1,3,5,7) equals the sum of its adjacent circles. The structure and equations match the problem's requirements.",2026-06-09T12:26:26
added_corners,openai/gpt-5.4-mini,pyCSP3,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The candidate misidentifies the positions in two square-sum constraints: pos[3] should equal pos[0]+pos[5] (not pos[0]+pos[6]), and pos[6] should equal pos[5]+pos[7] (not pos[5]=pos[6]+pos[7]). These errors cause the model to enforce wrong relationships, producing both false positives (invalid solutions satisfying wrong constraints) and false negatives (valid solutions rejected by wrong constraints).",2026-06-09T12:14:23
added_corners,openai/gpt-5.4-mini,pyCSP3,unsound-incomplete,qwen/qwen3-8b,reference_free,unsound-incomplete,yes,"The model includes an invalid constraint for a circle (position 5) and incorrectly models constraints for squares (positions 3 and 4), allowing false positives. It also misses required constraints for other squares, leading to false negatives.",2026-06-09T12:27:09
