problem_id,generator_llm,language,label,judge_llm,approach,judgment,succeed,description,updated_at
ages_of_the_sons,openai/gpt-5.4-mini,pyCSP3,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The candidate incorrectly constrains the sum to be 10, 11, or 12, whereas the correct reasoning leads to sum=13 (the only ambiguous sum). This causes the model to find wrong solutions like (4,3,3) and (6,3,2) while missing the correct answer (9,2,2), making it both unsound and incomplete.",2026-06-09T13:00:21
ages_of_the_sons,openai/gpt-5.4-mini,pyCSP3,unsound-incomplete,qwen/qwen3-8b,reference_free,incomplete,no,"The candidate model restricts the sum to 10, 11, or 12, excluding the correct sum of 13 which is necessary for the unique solution. It misses valid solutions (false negatives) by omitting the critical sum value.",2026-06-09T13:10:27
aircraft_assignment,openai/gpt-5.4-mini,CPMpy,equivalent,anthropic/claude-sonnet-4.6,reference_free,incomplete,no,"The model correctly enforces availability and demand constraints but never uses the costs array and has no minimization objective. It will find a feasible allocation but not necessarily the cost-minimizing one, missing the optimal solution required by the problem.",2026-06-09T13:28:08
aircraft_assignment,openai/gpt-5.4-mini,CPMpy,equivalent,qwen/qwen3-8b,reference_free,non-executable,no,"The code references undefined variables (availability, demand, capabilities, costs) which are not declared or provided, causing a NameError. The model cannot execute without these inputs.",2026-06-09T13:32:07
aircraft_assignment,openai/gpt-5.4-mini,CPMpy,incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The model is missing a minimization objective for total operational cost, meaning any feasible allocation (not necessarily optimal) is accepted as a solution, making it unsound. Additionally, the upper bound on covered_passengers is set to max(demand), which may be too restrictive when passenger coverage legitimately exceeds this value, potentially excluding valid optimal solutions and making it incomplete.",2026-06-09T13:27:59
aircraft_assignment,openai/gpt-5.4-mini,CPMpy,incomplete,qwen/qwen3-8b,reference_free,non-executable,no,"The code references undefined variables (availability, demand, capabilities, costs) which are not initialized, making it syntactically invalid and non-executable.",2026-06-09T13:31:32
aircraft_assignment,openai/gpt-5.4-mini,CPMpy,non-executable,anthropic/claude-sonnet-4.6,reference_free,non-executable,yes,"The code assigns to `capabilities` but references `capability` (without 's') in the demand constraint, causing a NameError at runtime. Additionally, the `costs` variable is imported but never used, and there is no minimize objective despite the problem requiring cost minimization.",2026-06-09T13:27:42
aircraft_assignment,openai/gpt-5.4-mini,CPMpy,non-executable,qwen/qwen3-8b,reference_free,non-executable,yes,"The code references 'capability' (singular) in constraints but defines 'capabilities' (plural) as an array. This typo causes a runtime error, making the code non-executable.",2026-06-09T13:31:00
aircraft_assignment,openai/gpt-5.4-mini,CPMpy,unsound,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The demand constraint uses total aircraft count with max capacity approximation instead of the correct capacity-weighted sum, allowing allocations that don't actually meet passenger demand (unsound). Additionally, there is no minimization objective set, so the model finds any feasible solution rather than the optimal cost solution (incomplete).",2026-06-09T13:28:25
aircraft_assignment,openai/gpt-5.4-mini,CPMpy,unsound,qwen/qwen3-8b,reference_free,non-executable,no,"The code references undefined variables (capabilities, costs, availability, demand) which are not defined in the provided candidate code, making it syntactically invalid and non-executable.",2026-06-09T13:33:15
aircraft_assignment,openai/gpt-5.4-mini,CPMpy,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The demand constraint uses `>= 0` instead of `>= demand[r]`, allowing solutions that don't satisfy passenger demand (unsound). The availability constraint uses strict `<` instead of `<=`, excluding valid solutions where all units are used (incomplete). Additionally, there is no objective function to minimize cost.",2026-06-09T13:28:37
aircraft_assignment,openai/gpt-5.4-mini,CPMpy,unsound-incomplete,qwen/qwen3-8b,reference_free,unsound-incomplete,yes,The model lacks demand satisfaction constraints (allowing invalid solutions) and omits the cost minimization objective (missing valid optimal solutions).,2026-06-09T13:33:33
aircraft_assignment,openai/gpt-5.4-mini,minizinc,equivalent,anthropic/claude-sonnet-4.6,reference_free,incomplete,no,"The model uses 'solve satisfy' instead of minimizing total operational cost, so it finds a feasible solution but not necessarily the cost-optimal one, missing valid optimal solutions. The constraint structure (demand and availability) appears correct, but the objective function is absent. This means valid (optimal) solutions can be missed while only returning some feasible allocation.",2026-06-09T13:28:41
aircraft_assignment,openai/gpt-5.4-mini,minizinc,equivalent,qwen/qwen3-8b,reference_free,incomplete,no,"The model correctly enforces capacity and demand constraints but lacks an objective to minimize total operational cost. It uses 'solve satisfy' instead of 'minimize' to find any feasible solution, not the optimal one.",2026-06-09T13:33:48
aircraft_assignment,openai/gpt-5.4-mini,minizinc,incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The model uses 'solve satisfy' instead of minimizing total cost, so it can return feasible but non-optimal solutions (unsound for the optimization problem). Additionally, the extra constraint forcing at most one aircraft type per route is not present in the problem description, which eliminates valid optimal solutions (incomplete). These two issues together cause both false positives and false negatives.",2026-06-09T13:29:04
aircraft_assignment,openai/gpt-5.4-mini,minizinc,incomplete,qwen/qwen3-8b,reference_free,incomplete,yes,"The model incorrectly restricts each route to a single aircraft type (false negatives), missing valid solutions with multiple types. It lacks cost minimization objective, but this is not a label category.",2026-06-09T13:35:25
aircraft_assignment,openai/gpt-5.4-mini,minizinc,non-executable,anthropic/claude-sonnet-4.6,reference_free,non-executable,yes,"The output statement references 'total_cost' which is never defined in the model, causing a compile-time error. Additionally, the model uses 'solve satisfy' instead of minimizing cost, but the non-executable issue takes precedence.",2026-06-09T13:28:46
aircraft_assignment,openai/gpt-5.4-mini,minizinc,non-executable,qwen/qwen3-8b,reference_free,non-executable,yes,"The model defines 'total_cost' in the output but does not declare or compute it, leading to a syntax error during execution.",2026-06-09T13:34:16
aircraft_assignment,openai/gpt-5.4-mini,minizinc,unsound,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The model uses 'solve satisfy' instead of minimizing total cost, so it finds any feasible solution rather than the optimal one (incomplete with respect to optimality). Additionally, it lacks a constraint bounding each aircraft type's total usage across routes to its availability limit (sum over j of allocation[i,j] <= availability[i]), allowing over-allocation of aircraft types (unsound). Both issues are present simultaneously.",2026-06-09T13:28:49
aircraft_assignment,openai/gpt-5.4-mini,minizinc,unsound,qwen/qwen3-8b,reference_free,unsound-incomplete,no,"The model allows invalid solutions by using max(availability) as an upper bound for all aircraft types, violating their individual availability constraints. It also fails to minimize total cost, missing optimal solutions.",2026-06-09T13:34:42
aircraft_assignment,openai/gpt-5.4-mini,minizinc,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The demand constraint uses `1..n_routes-1`, skipping the last route entirely, allowing solutions that violate the last route's demand (unsound). Additionally, the spurious constraint forcing every aircraft type to be assigned at least once eliminates valid solutions where some type goes unused (incomplete). The model also uses `solve satisfy` instead of minimizing cost, further deviating from the intended objective.",2026-06-09T13:29:16
aircraft_assignment,openai/gpt-5.4-mini,minizinc,unsound-incomplete,qwen/qwen3-8b,reference_free,unsound-incomplete,yes,"The model incorrectly enforces that each aircraft type must be used (false negative) and lacks the cost minimization objective (false negative), leading to both unsound and incomplete behavior.",2026-06-09T13:35:48
aircraft_assignment,openai/gpt-5.4-mini,pyCSP3,equivalent,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The candidate model is missing the minimize() objective function for total operational cost, so it finds any feasible solution rather than the optimal one. This makes it unsound (accepts non-optimal solutions) and incomplete (may not return the minimum cost allocation). The constraints themselves appear correct for feasibility.",2026-06-09T13:29:48
aircraft_assignment,openai/gpt-5.4-mini,pyCSP3,equivalent,qwen/qwen3-8b,reference_free,incomplete,no,The model correctly enforces capacity constraints and availability limits but lacks a cost minimization objective. It misses valid solutions that achieve lower operational costs.,2026-06-09T13:36:50
aircraft_assignment,openai/gpt-5.4-mini,pyCSP3,incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The constraint `allocation[i][j] >= 1` incorrectly forces at least one aircraft of every type on every route, excluding valid solutions with zero allocations (incomplete). Additionally, the missing `minimize()` objective means the model doesn't optimize cost, potentially returning non-optimal solutions that wouldn't be considered correct (unsound with respect to optimality). Together these issues cause both false positives and false negatives.",2026-06-09T13:30:33
aircraft_assignment,openai/gpt-5.4-mini,pyCSP3,incomplete,qwen/qwen3-8b,reference_free,unsound-incomplete,no,The model incorrectly enforces allocation[i][j] >= 1 (false positives) and lacks cost minimization objective (false negatives).,2026-06-09T13:37:47
aircraft_assignment,openai/gpt-5.4-mini,pyCSP3,non-executable,anthropic/claude-sonnet-4.6,reference_free,incomplete,no,"The candidate model omits the minimize() objective function entirely, so it cannot find optimal solutions. Additionally, the spurious constraint `allocation[i][j] * capabilities[i][j] <= capacities[i][j]` effectively restricts each aircraft type to at most 1 unit per route, eliminating valid solutions with multiple aircraft of the same type. Both issues cause false negatives without introducing false positives.",2026-06-09T13:29:34
aircraft_assignment,openai/gpt-5.4-mini,pyCSP3,non-executable,qwen/qwen3-8b,reference_free,unsound-incomplete,no,"The model includes an invalid constraint (allocation[i][j] * capabilities[i][j] <= capacities[i][j]) not mentioned in the problem, leading to false positives. It also lacks a cost minimization objective, resulting in false negatives.",2026-06-09T13:36:32
aircraft_assignment,openai/gpt-5.4-mini,pyCSP3,unsound,anthropic/claude-sonnet-4.6,reference_free,unsound,yes,"The availability constraint loop starts at `i=1` instead of `i=0`, skipping the constraint for the first aircraft type and allowing its over-allocation. Additionally, there is no `minimize()` call for the total operational cost, so the model produces feasible but not necessarily optimal solutions, both of which constitute unsoundness relative to the intended problem.",2026-06-09T13:30:16
aircraft_assignment,openai/gpt-5.4-mini,pyCSP3,unsound,qwen/qwen3-8b,reference_free,unsound-incomplete,no,The model allows invalid solutions by missing availability constraints for the first aircraft type and lacks the objective to minimize cost.,2026-06-09T13:37:33
aircraft_assignment,openai/gpt-5.4-mini,pyCSP3,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The demand satisfaction constraint uses '<=' instead of '>=' (should ensure capacity meets or exceeds demand), making the model unsound by permitting solutions that violate demand requirements. Additionally, the model lacks a minimize() objective for total operational cost, making it incomplete with respect to finding the optimal solution. Both false positives (demand-violating solutions accepted) and false negatives (valid optimal solutions missed) are present.",2026-06-09T13:30:04
aircraft_assignment,openai/gpt-5.4-mini,pyCSP3,unsound-incomplete,qwen/qwen3-8b,reference_free,unsound-incomplete,yes,"The model incorrectly uses <= for capacity constraints (should be >= to meet demand) allowing invalid solutions. It also lacks a cost minimization objective, missing valid optimal solutions.",2026-06-09T13:37:04
allergy,openai/gpt-5.4-mini,CPMpy,equivalent,anthropic/claude-sonnet-4.6,reference_free,equivalent,yes,"All five clues are correctly encoded: Debra=ragweed, Janet≠eggs/mold, Rick≠mold, Baxter=eggs via surname_to_friend[0]==food_to_friend[0], Hugh≠Lemon/Fleet, Janet≠Lemon. The inverse constraints properly link the two variable arrays, and the output format matches the required friend-index values for each food and surname.",2026-06-09T13:39:32
allergy,openai/gpt-5.4-mini,CPMpy,equivalent,qwen/qwen3-8b,reference_free,equivalent,yes,"The model correctly captures all problem constraints, ensuring bijections between friends, allergies, and surnames. All given conditions are accurately translated into constraints without introducing false positives or negatives.",2026-06-09T13:46:39
allergy,openai/gpt-5.4-mini,CPMpy,incomplete,anthropic/claude-sonnet-4.6,reference_free,incomplete,yes,"Janet is assigned the integer value 1 (from range(4)), so the constraint `Janet == 0` evaluates to Python `False`, making the model unsatisfiable and producing no output. This causes the model to miss all valid solutions rather than being a syntax error.",2026-06-09T13:39:57
allergy,openai/gpt-5.4-mini,CPMpy,incomplete,qwen/qwen3-8b,reference_free,incomplete,yes,"The model incorrectly adds a constraint 'Janet == 0' which conflicts with the problem's setup where Janet is index 1. This prevents valid solutions from being found, making the model incomplete.",2026-06-09T13:48:26
allergy,openai/gpt-5.4-mini,CPMpy,non-executable,anthropic/claude-sonnet-4.6,reference_free,non-executable,yes,"The use of `AllDifferentList(foods)` is likely an API misuse in CPMpy — `AllDifferentList` expects a list of arrays for row-wise differentiation, not a flat array of scalar variables. This may cause a runtime error. The rest of the constraints are logically correct, but this structural issue may prevent execution.",2026-06-09T13:40:14
allergy,openai/gpt-5.4-mini,CPMpy,non-executable,qwen/qwen3-8b,reference_free,equivalent,no,"The model correctly captures all constraints: unique assignments, allergy-surname mappings, and explicit restrictions. No false positives/negatives are introduced.",2026-06-09T13:48:50
allergy,openai/gpt-5.4-mini,CPMpy,unsound,anthropic/claude-sonnet-4.6,reference_free,unsound,yes,"The constraint 'fleet >= 0' is a no-op (always satisfied for intvar(0,3)) instead of the intended 'fleet != Hugh' (fleet != 2). This means Hugh can be assigned the surname Fleet, violating the clue that Hugh is neither surnamed Lemon nor Fleet, allowing invalid solutions.",2026-06-09T13:39:44
allergy,openai/gpt-5.4-mini,CPMpy,unsound,qwen/qwen3-8b,reference_free,unsound,yes,"The model allows Hugh to be surnamed Fleet (missing constraint), leading to invalid solutions. Other constraints are correctly captured.",2026-06-09T13:46:59
allergy,openai/gpt-5.4-mini,CPMpy,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"The candidate is missing the constraint `mold != Rick` (clue 1), allowing invalid solutions where Rick is allergic to mold (unsound). It also adds an unjustified constraint `malone == Janet` not supported by any clue, which eliminates potentially valid solutions (incomplete). These two issues together make the model both unsound and incomplete.",2026-06-09T13:40:28
allergy,openai/gpt-5.4-mini,minizinc,equivalent,anthropic/claude-sonnet-4.6,reference_free,equivalent,yes,"I need to analyze this MiniZinc model against the problem description.

**Problem Analysis:**
- Friends: Debra=0, Janet=1, Hugh=2, Rick=3
- Allergies: eggs=0, mold=1, nuts=2, ragweed=3
- Surnames: baxter=0, lemon=1, malone=2, fleet=3

**Constraints from problem:**
1. Rick (3) is not allergic to mold",2026-06-09T13:39:01
allergy,openai/gpt-5.4-mini,minizinc,equivalent,qwen/qwen3-8b,reference_free,incomplete,no,"The model incorrectly restricts Janet's surname to exclude Baxter (0) and adds unnecessary constraints on 'lemon' variable, missing valid solutions where Janet's surname could be Baxter or other allowed options.",2026-06-09T13:45:18
allergy,openai/gpt-5.4-mini,minizinc,incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The candidate forces food_of[i] = surname_of[i] for all friends, which is far stronger than the intended 'Baxter is allergic to eggs' constraint (only requiring that whoever has surname Baxter has food eggs). This additional equality constraint eliminates valid solutions (incomplete) and the encoding of the Baxter constraint via index equality rather than the proper implication may also allow invalid mappings in edge cases (unsound).",2026-06-09T13:38:29
allergy,openai/gpt-5.4-mini,minizinc,incomplete,qwen/qwen3-8b,reference_free,equivalent,no,The model correctly enforces all problem constraints through appropriate variable assignments and constraints. The mapping between surnames and allergies is accurately captured via the equality constraints between food_of and surname_of arrays.,2026-06-09T13:43:28
allergy,openai/gpt-5.4-mini,minizinc,non-executable,anthropic/claude-sonnet-4.6,reference_free,non-executable,yes,"The constraint `surname[Baxter] = eggs` attempts to index a FRIEND-indexed array with a SURNAME enum value (Baxter), which is a type error in MiniZinc. Additionally, `eggs` is a FOOD value being compared to a SURNAME variable, compounding the type mismatch. The model will fail to compile.",2026-06-09T13:38:40
allergy,openai/gpt-5.4-mini,minizinc,non-executable,qwen/qwen3-8b,reference_free,non-executable,yes,"The constraint 'surname[Baxter] = eggs' is invalid because 'Baxter' is not a valid FRIEND enum value. The model attempts to index the surname array with an invalid FRIEND identifier, leading to a syntax error.",2026-06-09T13:44:15
allergy,openai/gpt-5.4-mini,minizinc,unsound,anthropic/claude-sonnet-4.6,reference_free,unsound,yes,"The candidate correctly encodes most constraints but omits 'Hugh != fleet' (fleet ≠ 2) from the clue 'Hugh is neither surnamed Lemon nor Fleet'. This allows invalid solutions where Hugh has the Fleet surname, making the model unsound.",2026-06-09T13:39:13
allergy,openai/gpt-5.4-mini,minizinc,unsound,qwen/qwen3-8b,reference_free,equivalent,no,"The model correctly captures all constraints: unique assignments for allergies and surnames, Rick's allergy, Baxter's allergy, Hugh's surname, Debra's allergy, and Janet's restrictions. All constraints are semantically equivalent to the problem description.",2026-06-09T13:46:10
allergy,openai/gpt-5.4-mini,minizinc,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,equivalent,no,"All five clues are correctly translated into MiniZinc constraints using 1-based indexing (Debra=1, Janet=2, Hugh=3, Rick=4). The model enforces all-different for both foods and surnames, and each clue maps directly to the corresponding constraint. The solution found is logically correct and unique.",2026-06-09T13:38:03
allergy,openai/gpt-5.4-mini,minizinc,unsound-incomplete,qwen/qwen3-8b,reference_free,unsound,no,"The model incorrectly maps constraints between allergies and surnames using 1-based indices instead of 0-based, leading to false positives. Key errors include mismatched index ranges and improper variable declarations that fail to capture the required relationships between friends, surnames, and allergies.",2026-06-09T13:42:02
allergy,openai/gpt-5.4-mini,pyCSP3,incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,no,"The candidate contains contradictory constraints (`mold != 3` and `mold == 3`) making the model unsatisfiable (missing all valid solutions). It also adds unjustified constraints like `eggs != 3`, `nuts != 3`, and `baxter == 3` that exclude potentially valid solutions or are inconsistent, while missing the `lemon != 1` constraint. This combination of false positives/negatives from wrong constraints and unsatisfiability makes it unsound-incomplete.",2026-06-09T13:41:04
allergy,openai/gpt-5.4-mini,pyCSP3,non-executable,anthropic/claude-sonnet-4.6,reference_free,non-executable,yes,"The `AllDifferent(..., invalid=True)` call uses a non-existent keyword argument in pyCSP3's API, which would raise a runtime error. Additionally, `Hugh != lemon if False else True` evaluates to the constant `True` rather than imposing any constraint, and several required constraints (mold≠1, fleet≠2) are missing.",2026-06-09T13:40:47
allergy,openai/gpt-5.4-mini,pyCSP3,unsound-incomplete,anthropic/claude-sonnet-4.6,reference_free,unsound-incomplete,yes,"I need to analyze this candidate model carefully.

## Step 1: Check Executability

The code uses pyCSP3 syntax. Let me check the structure:
- `VarArray(size=4, dom=allergies)` where allergies = range(4) — this creates arrays of 4 variables each with domain {0,1,2,3}.
- `AllDifferent(eggs)` etc. are ",2026-06-09T13:41:24
