id,problem_type,is_optimization,type_reason,solution_space_size,is_solution_space_complete,stop_reason,exit_status,runtime_sec,space_counting_mode,exec_status,exec_error,num_decision_variables,num_instances,has_example_instance,category,source
csplib_084_hadamard_matrix,CSP,False,no explicit objective call in code,972.0,True,complete,OPTIMAL,0.5233256000000001,feasible,ok,nan,2,5,True,csplib,https://github.com/CPMpy/cpmpy/blob/master/examples/csplib/prob084_hadamard_matrix.py
curious_set_of_integers,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0035961,feasible,ok,nan,1,0,False,hakan_examples,http://www.hakank.org/cpmpy/curious_set_of_integers.py
cur_num,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0007187,feasible,ok,nan,1,0,False,hakan_examples,http://www.hakank.org/cpmpy/cur_num.py
cutting_stock,COP,True,explicit model.minimize/maximize in code,9603.0,True,complete,OPTIMAL,0.3450358,feasible,ok,nan,2,1,True,complex_or,https://github.com/xzymustbexzy/Chain-of-Experts/blob/main/dataset/ComplexOR/cutting_stock
devils_word,CSP,False,no explicit objective call in code,288.0,True,complete,OPTIMAL,0.097831,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/devils_word.py
de_bruijn_sequence,CSP,False,no explicit objective call in code,256.0,True,complete,OPTIMAL,0.2386283,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/debruijn.py
diet,COP,True,objective in Model(...) constructor (minimize=),23746.0,True,complete,OPTIMAL,1.1415662,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/diet1.py
dinner,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0016485,feasible,ok,nan,3,0,False,hakan_examples,http://www.hakank.org/cpmpy/dinner.py
discrete_tomography,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0015232,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/discrete_tomography.py
divisible_by_1_through_9,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.2470963,feasible,ok,nan,1,0,False,hakan_examples,http://www.hakank.org/cpmpy/divisible_by_1_through_9.py
dudeney_numbers,CSP,False,no explicit objective call in code,5.0,True,complete,OPTIMAL,17.4923755,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/dudeney_numbers.py
eighteen_hole_golf,CSP,False,no explicit objective call in code,1000000,False,solution_limit,FEASIBLE,52.264928000000005,feasible,ok,Reached solution_limit=1000000,1,0,False,hakan_examples,http://www.hakank.org/cpmpy/18_hole_golf.py
equal_sized_groups,COP,True,explicit model.minimize/maximize in code,79278,False,time_limit,FEASIBLE,300.0041363,feasible,ok,Reached time_limit=300s (runtime=300.0041363),1,1,True,hakan_examples,http://www.hakank.org/cpmpy/equal_sized_groups.py
facility_location,COP,True,explicit model.minimize/maximize in code,1000000,False,solution_limit,FEASIBLE,181.253523,feasible,ok,Reached solution_limit=1000000,3,1,True,hakan_examples,http://www.hakank.org/cpmpy/facility_location_problem.py
fancy_dress,COP,True,objective in Model(...) constructor,20.0,True,complete,OPTIMAL,0.0022144,feasible,ok,nan,5,0,False,hakan_examples,http://www.hakank.org/cpmpy/fancy.py
fibonacci_even,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0027564,feasible,ok,nan,1,0,False,hakan_examples,http://www.hakank.org/cpmpy/euler2.py
fifty_puzzle,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0008328,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/50_puzzle.py
finding_celebrities,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0007485,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/finding_celebrities.py
five_brigands,CSP,False,no explicit objective call in code,6627.0,True,complete,OPTIMAL,1.5946215,feasible,ok,nan,5,0,False,hakan_examples,http://www.hakank.org/cpmpy/five_brigands.py
five_statements,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0008755,feasible,ok,nan,1,0,False,hakan_examples,http://www.hakank.org/cpmpy/five_statements.py
fixed_charge,COP,True,explicit model.minimize/maximize in code,35.0,True,complete,OPTIMAL,0.0492885,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/fixed_charge.py
flip_rows_cols,COP,True,objective in Model(...) constructor,10.0,True,complete,OPTIMAL,3.6169802,feasible,ok,nan,2,1,True,hakan_examples,http://www.hakank.org/cpmpy/einav_puzzle.py
flowshop_scheduling,COP,True,explicit model.minimize/maximize in code,11508.0,True,complete,OPTIMAL,1.0549543,feasible,ok,nan,1,1,True,complex_or,https://github.com/xzymustbexzy/Chain-of-Experts/blob/main/dataset/ComplexOR/flowshop_scheduling
flow_free_game,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0029836,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/flow_free_game.py
football,COP,True,explicit model.minimize/maximize in code,28.0,True,complete,OPTIMAL,0.0317161,feasible,ok,nan,1,0,False,hakan_examples,http://www.hakank.org/cpmpy/football.py
four_islands,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0021438,feasible,ok,nan,3,0,False,hakan_examples,http://www.hakank.org/cpmpy/four_islands.py
four_numbers,CSP,False,no explicit objective call in code,18.0,True,complete,OPTIMAL,0.0093849,feasible,ok,nan,1,1,True,hakan_examples,https://www.hakank.org/cpmpy/four_numbers.py
frog_circle,CSP,False,no explicit objective call in code,382.0,True,complete,OPTIMAL,5.554774,feasible,ok,nan,1,1,True,hakan_examples,https://www.hakank.org/cpmpy/frog_circle.py
futoshiki,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0011729,feasible,ok,nan,1,1,True,hakan_examples,https://www.hakank.org/cpmpy/futoshiki.py
general_store,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.5527324,feasible,ok,nan,10,0,False,hakan_examples,https://www.hakank.org/cpmpy/general_store.py
giant_cat_army,CSP,False,no explicit objective call in code,98.0,True,complete,OPTIMAL,0.0793023,feasible,ok,nan,1,0,False,hakan_examples,https://www.hakank.org/cpmpy/giant_cat_army_riddle.py
handshaking,CSP,False,no explicit objective call in code,2988,False,time_limit,FEASIBLE,300.00431080000004,feasible,ok,Reached time_limit=300s (runtime=300.00431080000004),1,1,True,hakan_examples,https://www.hakank.org/cpmpy/handshaking.py
hanging_weights,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0023418,feasible,ok,nan,13,0,False,hakan_examples,https://www.hakank.org/cpmpy/hanging_weights.py
heterosquare,CSP,False,no explicit objective call in code,41178,False,time_limit,FEASIBLE,300.0026543,feasible,ok,Reached time_limit=300s (runtime=300.0026543),1,1,True,hakan_examples,https://www.hakank.org/cpmpy/heterosquare.py
hidato,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.5823859,feasible,ok,nan,1,1,True,hakan_examples,https://www.hakank.org/cpmpy/hidato.py
huey_dewey_louie,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0005963,feasible,ok,nan,3,0,False,hakan_examples,https://www.hakank.org/cpmpy/huey_dewey_louie.py
initials_queue,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0049236,feasible,ok,nan,1,0,False,hakan_examples,https://www.hakank.org/cpmpy/initials_queue_problem.py
isbn,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.000489,feasible,ok,nan,1,0,False,hakan_examples,https://www.hakank.org/cpmpy/isbn.py
jobshop,COP,True,explicit model.minimize/maximize in code,1000000,False,solution_limit,FEASIBLE,86.53613390000001,feasible,ok,Reached solution_limit=1000000,1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/jobshop.py
jobs_puzzle,CSP,False,no explicit objective call in code,96.0,True,complete,OPTIMAL,0.0525514,feasible,ok,nan,8,0,False,hakan_examples,https://www.hakank.org/cpmpy/jobs_puzzle.py
just_forgotten,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0286104,feasible,ok,nan,1,1,True,hakan_examples,https://www.hakank.org/cpmpy/just_forgotten.py
kakuro,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0057641,feasible,ok,nan,1,1,True,hakan_examples,https://www.hakank.org/cpmpy/kakuro.py
kenken,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0106264,feasible,ok,nan,1,1,True,hakan_examples,https://www.hakank.org/cpmpy/kenken2.py
knapsack,COP,True,objective in Model(...) constructor (maximize=),16.0,True,complete,OPTIMAL,0.0007213,feasible,ok,nan,1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/knapsack.py
knights_tour,CSP,False,no explicit objective call in code,281671,False,time_limit,FEASIBLE,300.0995606,feasible,ok,Reached time_limit=300s (runtime=300.0995606),1,0,False,hakan_examples,https://www.hakank.org/cpmpy/knights_tour_circuit.py
mario,COP,True,explicit model.minimize/maximize in code,1000000,False,solution_limit,FEASIBLE,267.20000020000003,feasible,ok,Reached solution_limit=1000000,1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/mario.py
media_selection,COP,True,explicit model.minimize/maximize in code,4.0,True,complete,OPTIMAL,0.0009394,feasible,ok,nan,2,1,True,complex_or,https://github.com/xzymustbexzy/Chain-of-Experts/blob/main/dataset/ComplexOR/media_selection
minesweeper,CSP,False,no explicit objective call in code,4.0,True,complete,OPTIMAL,0.0025285,feasible,ok,nan,1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/minesweeper.py
multi,COP,True,explicit model.minimize/maximize in code,121.0,True,complete,OPTIMAL,0.0203977,feasible,ok,nan,1,1,True,complex_or,https://github.com/xzymustbexzy/Chain-of-Experts/blob/main/dataset/ComplexOR/multi
netasgn,COP,True,explicit model.minimize/maximize in code,3.0,True,complete,OPTIMAL,0.0008991,feasible,ok,nan,2,1,True,complex_or,https://github.com/xzymustbexzy/Chain-of-Experts/blob/main/dataset/ComplexOR/netasgn
n_puzzle,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0398978,feasible,ok,nan,1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/npuzzle.py
packing_rectangles,COP,True,explicit minimize/maximize in code,1000000,False,solution_limit,FEASIBLE,99.6326068,feasible,ok,Reached solution_limit=1000000,4,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/packing_rectangles.ipynb
prod,COP,True,explicit model.minimize/maximize in code,64.0,True,complete,OPTIMAL,0.001747,feasible,ok,nan,2,1,True,complex_or,https://github.com/xzymustbexzy/Chain-of-Experts/blob/main/dataset/ComplexOR/prod
pythagorean_triplet,CSP,False,no explicit objective call in code,2.0,True,complete,OPTIMAL,0.1524407,feasible,ok,nan,3,0,False,hakan_examples,http://www.hakank.org/cpmpy/euler9.py
resource_constrained_project_scheduling,COP,True,explicit model.minimize/maximize in code,1000000,False,solution_limit,FEASIBLE,102.75479510000001,feasible,ok,Reached solution_limit=1000000,1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/rcpsp.py
revenue_maximization,COP,True,explicit model.minimize/maximize in code,1216.0,True,complete,OPTIMAL,0.0283222,feasible,ok,nan,2,1,True,complex_or,https://github.com/xzymustbexzy/Chain-of-Experts/blob/main/dataset/ComplexOR/revenue_maximization
room_assignment,CSP,False,no explicit objective call in code,24.0,True,complete,OPTIMAL,0.0016875,feasible,ok,nan,1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/room_assignment.ipynb
send_more_money,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0031243,feasible,ok,nan,8,0,False,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/send_more_money.py
session1_bank_card,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.001315,feasible,ok,nan,4,0,False,aplai_course,http://www.hakank.org/minizinc/bank_card.mzn
session1_five_floors,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0016344,feasible,ok,nan,5,0,False,aplai_course,http://www.hakank.org/cpmpy/five_floors.py
session1_guards_and_apples,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.000577,feasible,ok,nan,1,1,True,aplai_course,http://www.hakank.org/minizinc/guards_and_apples.mzn
session1_magic_square,CSP,False,no explicit objective call in code,7040.0,True,complete,OPTIMAL,51.3749455,feasible,ok,nan,1,1,True,aplai_course,http://www.hakank.org/minizinc/magic_square.mzn
session1_money_change,COP,True,explicit model.minimize/maximize in code,2909.0,True,complete,OPTIMAL,0.1235696,feasible,ok,nan,1,1,True,aplai_course,http://www.hakank.org/minizinc/money_change.mzn
session1_thick_as_thieves,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0007551,feasible,ok,nan,6,0,False,aplai_course,http://www.hakank.org/minizinc/thick_as_thieves.mzn
session2_color_simple,COP,True,explicit model.minimize/maximize in code,7200.0,True,complete,OPTIMAL,0.2418683,feasible,ok,nan,1,1,True,aplai_course,http://www.hakank.org/minizinc/color_simple.mzn
session2_maximal_independent_sets,COP,True,explicit model.minimize/maximize in code,35.0,True,complete,OPTIMAL,0.0013119,feasible,ok,nan,1,1,True,aplai_course,http://www.hakank.org/minizinc/maximal_independent_sets.mzn
session2_movie_scheduling,COP,True,explicit model.minimize/maximize in code,51.0,True,complete,OPTIMAL,0.0014499,feasible,ok,nan,1,1,True,aplai_course,http://www.hakank.org/minizinc/movie_scheduling.mzn
session2_subsets_100,CSP,False,no explicit objective call in code,198.0,True,complete,OPTIMAL,0.1411303,feasible,ok,nan,2,1,True,aplai_course,http://www.hakank.org/minizinc/subsets_100.mzn
session2_subset_sum,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0003352,feasible,ok,nan,1,1,True,aplai_course,http://www.hakank.org/minizinc/subset_sum.mzn
session3_exodus,CSP,False,no explicit objective call in code,17280.0,True,complete,OPTIMAL,2.0209521,feasible,ok,nan,4,0,False,aplai_course,http://www.hakank.org/minizinc/exodus.mzn
session3_farmer_and_cows,CSP,False,no explicit objective call in code,2862,False,time_limit,FEASIBLE,300.01812240000004,feasible,ok,Reached time_limit=300s (runtime=300.01812240000004),1,1,True,aplai_course,http://www.hakank.org/minizinc/farmer_and_cows.mzn
session3_kidney_exchange,COP,True,explicit model.minimize/maximize in code,9.0,True,complete,OPTIMAL,0.0035213,feasible,ok,nan,1,1,True,aplai_course,http://www.hakank.org/minizinc/kidney_exchange.mzn
session3_people_in_a_room,CSP,False,no explicit objective call in code,67.0,True,complete,OPTIMAL,0.0209716,feasible,ok,nan,1,0,False,aplai_course,nan
session5_climbing_stairs,CSP,False,no explicit objective call in code,73.0,True,complete,OPTIMAL,0.0146902,feasible,ok,nan,1,1,True,aplai_course,http://www.hakank.org/minizinc/climbing_stairs.mzn
session5_grocery,CSP,False,no explicit objective call in code,24.0,True,complete,OPTIMAL,2.8175029,feasible,ok,nan,1,1,True,aplai_course,http://www.hakank.org/minizinc/grocery2.mzn
session5_hardy_1729_square,CSP,False,no explicit objective call in code,13584.0,True,complete,OPTIMAL,15.0865607,feasible,ok,nan,4,0,False,aplai_course,http://www.hakank.org/minizinc/hardy_1729.mzn
set_game,CSP,False,no explicit objective call in code,24.0,True,complete,OPTIMAL,0.0356745,feasible,ok,nan,1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/set_game.ipynb
sudoku,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0047583,feasible,ok,nan,1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/sudoku.py
three_coins,CSP,False,no explicit objective call in code,7.0,True,complete,OPTIMAL,0.0028881,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/3_coins.py
three_sum,CSP,False,no explicit objective call in code,1.0,True,complete,OPTIMAL,0.0013652,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/3sum.py
tsp,COP,True,explicit model.minimize/maximize in code,109680,False,time_limit,FEASIBLE,300.0011099,feasible,ok,Reached time_limit=300s (runtime=300.0011099),1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/tsp.py
twelve_pack,COP,True,explicit model.minimize/maximize in code,761.0,True,complete,OPTIMAL,0.0518216,feasible,ok,nan,1,1,True,hakan_examples,http://www.hakank.org/cpmpy/12_pack_problem.py
who_killed_agatha,CSP,False,no explicit objective call in code,8.0,True,complete,OPTIMAL,0.0009698,feasible,ok,nan,1,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/who_killed_agatha.py
wolf_goat_cabbage,CSP,False,no explicit objective call in code,2.0,True,complete,OPTIMAL,0.0032958,feasible,ok,nan,4,1,True,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/wolf_goat_cabbage.py
zebra,CSP,False,no explicit objective call in code,48.0,True,complete,OPTIMAL,0.0180893,feasible,ok,nan,5,0,False,cpmpy_examples,https://github.com/CPMpy/cpmpy/blob/master/examples/zebra.py
